locs,techs,timesteps,storage
CSUD,PHS_PP_ex,2019-04-01 00:00:00,0.20358617270999999
CSUD,PHS_PP_ex,2019-04-01 01:00:00,0.40703329947
CSUD,PHS_PP_ex,2019-04-01 02:00:00,0.610415197125
CSUD,PHS_PP_ex,2019-04-01 03:00:00,0.8132439354850001
CSUD,PHS_PP_ex,2019-04-01 04:00:00,1.01601173099
CSUD,PHS_PP_ex,2019-04-01 05:00:00,1.218641200635
CSUD,PHS_PP_ex,2019-04-01 06:00:00,1.420910008695
CSUD,PHS_PP_ex,2019-04-01 07:00:00,1.6231350601749999
CSUD,PHS_PP_ex,2019-04-01 08:00:00,1.8252993700949998
CSUD,PHS_PP_ex,2019-04-01 09:00:00,2.027418352445
CSUD,PHS_PP_ex,2019-04-01 10:00:00,2.23025890117
CSUD,PHS_PP_ex,2019-04-01 11:00:00,2.46187521975
CSUD,PHS_PP_ex,2019-04-01 12:00:00,2.70917335482
CSUD,PHS_PP_ex,2019-04-01 13:00:00,2.954578786665
CSUD,PHS_PP_ex,2019-04-01 14:00:00,3.2139141335
CSUD,PHS_PP_ex,2019-04-01 15:00:00,3.42465358248
CSUD,PHS_PP_ex,2019-04-01 16:00:00,3.62966739267
CSUD,PHS_PP_ex,2019-04-01 17:00:00,3.833944072635
CSUD,PHS_PP_ex,2019-04-01 18:00:00,4.0372643708450004
CSUD,PHS_PP_ex,2019-04-01 19:00:00,4.23994766817
CSUD,PHS_PP_ex,2019-04-01 20:00:00,4.442135695975
CSUD,PHS_PP_ex,2019-04-01 21:00:00,4.64589728807
CSUD,PHS_PP_ex,2019-04-01 22:00:00,4.8494782417149995
CSUD,PHS_PP_ex,2019-04-01 23:00:00,5.055705319099999
CSUD,PHS_PP_ex,2019-04-02 00:00:00,5.262412994329999
CSUD,PHS_PP_ex,2019-04-02 01:00:00,5.464670886739999
CSUD,PHS_PP_ex,2019-04-02 02:00:00,5.666091955829999
CSUD,PHS_PP_ex,2019-04-02 03:00:00,5.867385551844999
CSUD,PHS_PP_ex,2019-04-02 04:00:00,6.067507954494999
CSUD,PHS_PP_ex,2019-04-02 05:00:00,6.267621328714998
CSUD,PHS_PP_ex,2019-04-02 06:00:00,6.544813767724999
CSUD,PHS_PP_ex,2019-04-02 07:00:00,6.779719795244999
CSUD,PHS_PP_ex,2019-04-02 08:00:00,6.986902473969999
CSUD,PHS_PP_ex,2019-04-02 09:00:00,7.202481071259999
CSUD,PHS_PP_ex,2019-04-02 10:00:00,7.425192843894999
CSUD,PHS_PP_ex,2019-04-02 11:00:00,7.731762640964999
CSUD,PHS_PP_ex,2019-04-02 12:00:00,8.314136716879998
CSUD,PHS_PP_ex,2019-04-02 13:00:00,8.735988655749999
CSUD,PHS_PP_ex,2019-04-02 14:00:00,8.9953389816
CSUD,PHS_PP_ex,2019-04-02 15:00:00,9.202395081965
CSUD,PHS_PP_ex,2019-04-02 16:00:00,9.40635474961
CSUD,PHS_PP_ex,2019-04-02 17:00:00,9.61587883653
CSUD,PHS_PP_ex,2019-04-02 18:00:00,9.913131389724999
CSUD,PHS_PP_ex,2019-04-02 19:00:00,10.26331765214
CSUD,PHS_PP_ex,2019-04-02 20:00:00,10.60320640594
CSUD,PHS_PP_ex,2019-04-02 21:00:00,10.885950781395
CSUD,PHS_PP_ex,2019-04-02 22:00:00,11.135916987075
CSUD,PHS_PP_ex,2019-04-02 23:00:00,11.367256368185
CSUD,PHS_PP_ex,2019-04-03 00:00:00,11.58302553469
CSUD,PHS_PP_ex,2019-04-03 01:00:00,11.815900977625
CSUD,PHS_PP_ex,2019-04-03 02:00:00,12.023722622560001
CSUD,PHS_PP_ex,2019-04-03 03:00:00,12.247337453460002
CSUD,PHS_PP_ex,2019-04-03 04:00:00,12.445604255935002
CSUD,PHS_PP_ex,2019-04-03 05:00:00,12.643745432550002
CSUD,PHS_PP_ex,2019-04-03 06:00:00,12.841684921735002
CSUD,PHS_PP_ex,2019-04-03 07:00:00,13.039573515035002
CSUD,PHS_PP_ex,2019-04-03 08:00:00,13.248343858225002
CSUD,PHS_PP_ex,2019-04-03 09:00:00,13.451642855995003
CSUD,PHS_PP_ex,2019-04-03 10:00:00,13.653835321180003
CSUD,PHS_PP_ex,2019-04-03 11:00:00,13.853898118920002
CSUD,PHS_PP_ex,2019-04-03 12:00:00,14.053027173290001
CSUD,PHS_PP_ex,2019-04-03 13:00:00,14.25042320598
CSUD,PHS_PP_ex,2019-04-03 14:00:00,14.450482779825
CSUD,PHS_PP_ex,2019-04-03 15:00:00,14.657082125325001
CSUD,PHS_PP_ex,2019-04-03 16:00:00,14.8622245681
CSUD,PHS_PP_ex,2019-04-03 17:00:00,15.066152762605
CSUD,PHS_PP_ex,2019-04-03 18:00:00,15.265265581295
CSUD,PHS_PP_ex,2019-04-03 19:00:00,15.46212913283
CSUD,PHS_PP_ex,2019-04-03 20:00:00,15.658849536315
CSUD,PHS_PP_ex,2019-04-03 21:00:00,15.85550269076
CSUD,PHS_PP_ex,2019-04-03 22:00:00,0.0
CSUD,PHS_PP_ex,2019-04-03 23:00:00,0.0
NORD,PHS_PP_ex,2019-04-01 00:00:00,0.12018534827499999
NORD,PHS_PP_ex,2019-04-01 01:00:00,0.24008925946999998
NORD,PHS_PP_ex,2019-04-01 02:00:00,0.36003960123
NORD,PHS_PP_ex,2019-04-01 03:00:00,0.478572387405
NORD,PHS_PP_ex,2019-04-01 04:00:00,0.59860672506
NORD,PHS_PP_ex,2019-04-01 05:00:00,0.718596420945
NORD,PHS_PP_ex,2019-04-01 06:00:00,0.8459780057799999
NORD,PHS_PP_ex,2019-04-01 07:00:00,0.9970191883299999
NORD,PHS_PP_ex,2019-04-01 08:00:00,1.156377732325
NORD,PHS_PP_ex,2019-04-01 09:00:00,1.3573519214349998
NORD,PHS_PP_ex,2019-04-01 10:00:00,1.5794834158299997
NORD,PHS_PP_ex,2019-04-01 11:00:00,1.9205100102549997
NORD,PHS_PP_ex,2019-04-01 12:00:00,2.2960304466649997
NORD,PHS_PP_ex,2019-04-01 13:00:00,2.726085826075
NORD,PHS_PP_ex,2019-04-01 14:00:00,3.17346096574
NORD,PHS_PP_ex,2019-04-01 15:00:00,3.592239308395
NORD,PHS_PP_ex,2019-04-01 16:00:00,3.907387372535
NORD,PHS_PP_ex,2019-04-01 17:00:00,4.138642424375
NORD,PHS_PP_ex,2019-04-01 18:00:00,4.34524407302
NORD,PHS_PP_ex,2019-04-01 19:00:00,4.52773360517
NORD,PHS_PP_ex,2019-04-01 20:00:00,4.694135652985
NORD,PHS_PP_ex,2019-04-01 21:00:00,4.8526832911849995
NORD,PHS_PP_ex,2019-04-01 22:00:00,5.0142943313099995
NORD,PHS_PP_ex,2019-04-01 23:00:00,5.154969588439999
NORD,PHS_PP_ex,2019-04-02 00:00:00,5.289677632459999
NORD,PHS_PP_ex,2019-04-02 01:00:00,5.417548892464999
NORD,PHS_PP_ex,2019-04-02 02:00:00,5.544057294514999
NORD,PHS_PP_ex,2019-04-02 03:00:00,5.669289197339999
NORD,PHS_PP_ex,2019-04-02 04:00:00,5.789869220339998
NORD,PHS_PP_ex,2019-04-02 05:00:00,5.9073776054649985
NORD,PHS_PP_ex,2019-04-02 06:00:00,6.022752684594998
NORD,PHS_PP_ex,2019-04-02 07:00:00,6.140304675804998
NORD,PHS_PP_ex,2019-04-02 08:00:00,6.257735616329998
NORD,PHS_PP_ex,2019-04-02 09:00:00,6.380526677579998
NORD,PHS_PP_ex,2019-04-02 10:00:00,6.511548386579998
NORD,PHS_PP_ex,2019-04-02 11:00:00,6.653186270689997
NORD,PHS_PP_ex,2019-04-02 12:00:00,6.802110055264997
NORD,PHS_PP_ex,2019-04-02 13:00:00,6.963963070394997
NORD,PHS_PP_ex,2019-04-02 14:00:00,7.124962696959997
NORD,PHS_PP_ex,2019-04-02 15:00:00,7.285250886034997
NORD,PHS_PP_ex,2019-04-02 16:00:00,7.443015151404997
NORD,PHS_PP_ex,2019-04-02 17:00:00,7.582319278434997
NORD,PHS_PP_ex,2019-04-02 18:00:00,7.7142845675899965
NORD,PHS_PP_ex,2019-04-02 19:00:00,7.849132374474997
NORD,PHS_PP_ex,2019-04-02 20:00:00,7.991262038779997
NORD,PHS_PP_ex,2019-04-02 21:00:00,8.125570534449997
NORD,PHS_PP_ex,2019-04-02 22:00:00,8.258303045844997
NORD,PHS_PP_ex,2019-04-02 23:00:00,8.388981157614998
NORD,PHS_PP_ex,2019-04-03 00:00:00,8.519733190369998
NORD,PHS_PP_ex,2019-04-03 01:00:00,8.650267110149997
NORD,PHS_PP_ex,2019-04-03 02:00:00,8.779998389294997
NORD,PHS_PP_ex,2019-04-03 03:00:00,8.907677046814998
NORD,PHS_PP_ex,2019-04-03 04:00:00,9.033930107744998
NORD,PHS_PP_ex,2019-04-03 05:00:00,9.159017026734999
NORD,PHS_PP_ex,2019-04-03 06:00:00,9.28490619012
NORD,PHS_PP_ex,2019-04-03 07:00:00,9.41322350778
NORD,PHS_PP_ex,2019-04-03 08:00:00,9.548671227105
NORD,PHS_PP_ex,2019-04-03 09:00:00,9.697474745855
NORD,PHS_PP_ex,2019-04-03 10:00:00,9.88166069384
NORD,PHS_PP_ex,2019-04-03 11:00:00,10.095795840880001
NORD,PHS_PP_ex,2019-04-03 12:00:00,10.317486813550001
NORD,PHS_PP_ex,2019-04-03 13:00:00,10.557053472465002
NORD,PHS_PP_ex,2019-04-03 14:00:00,10.820542875000003
NORD,PHS_PP_ex,2019-04-03 15:00:00,11.122123459290004
NORD,PHS_PP_ex,2019-04-03 16:00:00,11.414116833265004
NORD,PHS_PP_ex,2019-04-03 17:00:00,11.719477150280003
NORD,PHS_PP_ex,2019-04-03 18:00:00,12.015727720465003
NORD,PHS_PP_ex,2019-04-03 19:00:00,12.253620937845003
NORD,PHS_PP_ex,2019-04-03 20:00:00,12.496328065460004
NORD,PHS_PP_ex,2019-04-03 21:00:00,12.746548104770003
NORD,PHS_PP_ex,2019-04-03 22:00:00,13.011621272870004
NORD,PHS_PP_ex,2019-04-03 23:00:00,0.0
SARD,PHS_PP_ex,2019-04-01 00:00:00,0.189598480975
SARD,PHS_PP_ex,2019-04-01 01:00:00,0.37919696195
SARD,PHS_PP_ex,2019-04-01 02:00:00,0.5687954429250001
SARD,PHS_PP_ex,2019-04-01 03:00:00,0.75782236548
SARD,PHS_PP_ex,2019-04-01 04:00:00,0.947146321985
SARD,PHS_PP_ex,2019-04-01 05:00:00,1.136463991355
SARD,PHS_PP_ex,2019-04-01 06:00:00,1.326902405245
SARD,PHS_PP_ex,2019-04-01 07:00:00,1.55717414625
SARD,PHS_PP_ex,2019-04-01 08:00:00,1.78815212727
SARD,PHS_PP_ex,2019-04-01 09:00:00,1.9812720471
SARD,PHS_PP_ex,2019-04-01 10:00:00,2.170786250875
SARD,PHS_PP_ex,2019-04-01 11:00:00,2.3642467478749998
SARD,PHS_PP_ex,2019-04-01 12:00:00,2.5958569094949997
SARD,PHS_PP_ex,2019-04-01 13:00:00,2.8794866819599996
SARD,PHS_PP_ex,2019-04-01 14:00:00,3.1475250009749995
SARD,PHS_PP_ex,2019-04-01 15:00:00,3.3675059395999996
SARD,PHS_PP_ex,2019-04-01 16:00:00,3.5702187885549996
SARD,PHS_PP_ex,2019-04-01 17:00:00,3.8198649212149998
SARD,PHS_PP_ex,2019-04-01 18:00:00,4.03067092264
SARD,PHS_PP_ex,2019-04-01 19:00:00,4.220814013905
SARD,PHS_PP_ex,2019-04-01 20:00:00,4.411482880725
SARD,PHS_PP_ex,2019-04-01 21:00:00,4.6010813617
SARD,PHS_PP_ex,2019-04-01 22:00:00,4.79577626187
SARD,PHS_PP_ex,2019-04-01 23:00:00,4.985374742845001
SARD,PHS_PP_ex,2019-04-02 00:00:00,5.174973223820001
SARD,PHS_PP_ex,2019-04-02 01:00:00,5.364571704795002
SARD,PHS_PP_ex,2019-04-02 02:00:00,5.554170185770002
SARD,PHS_PP_ex,2019-04-02 03:00:00,5.740141922665002
SARD,PHS_PP_ex,2019-04-02 04:00:00,5.932743060195001
SARD,PHS_PP_ex,2019-04-02 05:00:00,6.125344197725001
SARD,PHS_PP_ex,2019-04-02 06:00:00,6.317945335255001
SARD,PHS_PP_ex,2019-04-02 07:00:00,6.507543816230001
SARD,PHS_PP_ex,2019-04-02 08:00:00,6.697142297205001
SARD,PHS_PP_ex,2019-04-02 09:00:00,6.886740778180002
SARD,PHS_PP_ex,2019-04-02 10:00:00,7.076339259155002
SARD,PHS_PP_ex,2019-04-02 11:00:00,7.261230830570002
SARD,PHS_PP_ex,2019-04-02 12:00:00,7.4461224019850025
SARD,PHS_PP_ex,2019-04-02 13:00:00,7.631013973400003
SARD,PHS_PP_ex,2019-04-02 14:00:00,7.814515656180003
SARD,PHS_PP_ex,2019-04-02 15:00:00,8.000487393075003
SARD,PHS_PP_ex,2019-04-02 16:00:00,8.186459129970004
SARD,PHS_PP_ex,2019-04-02 17:00:00,8.372430866865004
SARD,PHS_PP_ex,2019-04-02 18:00:00,8.558402603760005
SARD,PHS_PP_ex,2019-04-02 19:00:00,8.741904286540004
SARD,PHS_PP_ex,2019-04-02 20:00:00,8.925405969320003
SARD,PHS_PP_ex,2019-04-02 21:00:00,9.108907652100003
SARD,PHS_PP_ex,2019-04-02 22:00:00,9.292409334880002
SARD,PHS_PP_ex,2019-04-02 23:00:00,9.475911017660001
SARD,PHS_PP_ex,2019-04-03 00:00:00,9.65941270044
SARD,PHS_PP_ex,2019-04-03 01:00:00,9.84813064279
SARD,PHS_PP_ex,2019-04-03 02:00:00,10.03684858514
SARD,PHS_PP_ex,2019-04-03 03:00:00,10.225566527489999
SARD,PHS_PP_ex,2019-04-03 04:00:00,10.414284469839998
SARD,PHS_PP_ex,2019-04-03 05:00:00,10.603002412189998
SARD,PHS_PP_ex,2019-04-03 06:00:00,10.791779103469997
SARD,PHS_PP_ex,2019-04-03 07:00:00,10.977760555229997
SARD,PHS_PP_ex,2019-04-03 08:00:00,11.163742006989997
SARD,PHS_PP_ex,2019-04-03 09:00:00,11.349723458749997
SARD,PHS_PP_ex,2019-04-03 10:00:00,11.535704910509997
SARD,PHS_PP_ex,2019-04-03 11:00:00,11.721686362269997
SARD,PHS_PP_ex,2019-04-03 12:00:00,11.908409569594998
SARD,PHS_PP_ex,2019-04-03 13:00:00,12.091911252374997
SARD,PHS_PP_ex,2019-04-03 14:00:00,12.283060517649997
SARD,PHS_PP_ex,2019-04-03 15:00:00,12.463015689234997
SARD,PHS_PP_ex,2019-04-03 16:00:00,12.648987426129997
SARD,PHS_PP_ex,2019-04-03 17:00:00,12.834959163024998
SARD,PHS_PP_ex,2019-04-03 18:00:00,0.0
SARD,PHS_PP_ex,2019-04-03 19:00:00,0.0
SARD,PHS_PP_ex,2019-04-03 20:00:00,0.0
SARD,PHS_PP_ex,2019-04-03 21:00:00,0.183492248585
SARD,PHS_PP_ex,2019-04-03 22:00:00,0.432283620445
SARD,PHS_PP_ex,2019-04-03 23:00:00,0.0
SICI,PHS_PP_ex,2019-04-01 00:00:00,0.22003030289
SICI,PHS_PP_ex,2019-04-01 01:00:00,0.43967877647
SICI,PHS_PP_ex,2019-04-01 02:00:00,0.65932725005
SICI,PHS_PP_ex,2019-04-01 03:00:00,0.87895504549
SICI,PHS_PP_ex,2019-04-01 04:00:00,1.09858284093
SICI,PHS_PP_ex,2019-04-01 05:00:00,1.31821063637
SICI,PHS_PP_ex,2019-04-01 06:00:00,1.5375676087549999
SICI,PHS_PP_ex,2019-04-01 07:00:00,1.756897225975
SICI,PHS_PP_ex,2019-04-01 08:00:00,1.976226843195
SICI,PHS_PP_ex,2019-04-01 09:00:00,2.19558381558
SICI,PHS_PP_ex,2019-04-01 10:00:00,2.4149134328
SICI,PHS_PP_ex,2019-04-01 11:00:00,2.63456190638
SICI,PHS_PP_ex,2019-04-01 12:00:00,2.8538365199
SICI,PHS_PP_ex,2019-04-01 13:00:00,3.0731111334200003
SICI,PHS_PP_ex,2019-04-01 14:00:00,3.2941218445600002
SICI,PHS_PP_ex,2019-04-01 15:00:00,3.5151325557
SICI,PHS_PP_ex,2019-04-01 16:00:00,3.734796330875
SICI,PHS_PP_ex,2019-04-01 17:00:00,3.95482943729
SICI,PHS_PP_ex,2019-04-01 18:00:00,4.17410405081
SICI,PHS_PP_ex,2019-04-01 19:00:00,4.393086277309999
SICI,PHS_PP_ex,2019-04-01 20:00:00,4.612068503809999
SICI,PHS_PP_ex,2019-04-01 21:00:00,4.831505904659999
SICI,PHS_PP_ex,2019-04-01 22:00:00,5.0668985504599995
SICI,PHS_PP_ex,2019-04-01 23:00:00,5.304133419525
SICI,PHS_PP_ex,2019-04-02 00:00:00,5.605439620315
SICI,PHS_PP_ex,2019-04-02 01:00:00,6.00224589617
SICI,PHS_PP_ex,2019-04-02 02:00:00,6.4779062688249995
SICI,PHS_PP_ex,2019-04-02 03:00:00,6.823938528879999
SICI,PHS_PP_ex,2019-04-02 04:00:00,7.052746659019999
SICI,PHS_PP_ex,2019-04-02 05:00:00,7.273757370159999
SICI,PHS_PP_ex,2019-04-02 06:00:00,7.494768081299999
SICI,PHS_PP_ex,2019-04-02 07:00:00,7.713611822554999
SICI,PHS_PP_ex,2019-04-02 08:00:00,7.932152224945
SICI,PHS_PP_ex,2019-04-02 09:00:00,8.150692627335
SICI,PHS_PP_ex,2019-04-02 10:00:00,8.369233029724999
SICI,PHS_PP_ex,2019-04-02 11:00:00,8.587773432114998
SICI,PHS_PP_ex,2019-04-02 12:00:00,8.806224490004999
SICI,PHS_PP_ex,2019-04-02 13:00:00,9.024978886759998
SICI,PHS_PP_ex,2019-04-02 14:00:00,9.243429944649998
SICI,PHS_PP_ex,2019-04-02 15:00:00,9.462665506939999
SICI,PHS_PP_ex,2019-04-02 16:00:00,9.681156917809998
SICI,PHS_PP_ex,2019-04-02 17:00:00,9.899648328679998
SICI,PHS_PP_ex,2019-04-02 18:00:00,10.118139739549997
SICI,PHS_PP_ex,2019-04-02 19:00:00,10.335810691049998
SICI,PHS_PP_ex,2019-04-02 20:00:00,10.553481642549999
SICI,PHS_PP_ex,2019-04-02 21:00:00,0.0
SICI,PHS_PP_ex,2019-04-02 22:00:00,0.217216109255
SICI,PHS_PP_ex,2019-04-02 23:00:00,0.0
SICI,PHS_PP_ex,2019-04-03 00:00:00,0.217216109255
SICI,PHS_PP_ex,2019-04-03 01:00:00,0.43446810363
SICI,PHS_PP_ex,2019-04-03 02:00:00,0.651720098005
SICI,PHS_PP_ex,2019-04-03 03:00:00,0.86897209238
SICI,PHS_PP_ex,2019-04-03 04:00:00,1.0863755901349998
SICI,PHS_PP_ex,2019-04-03 05:00:00,1.3037437888749999
SICI,PHS_PP_ex,2019-04-03 06:00:00,1.5210011312199998
SICI,PHS_PP_ex,2019-04-03 07:00:00,1.7382172404749998
SICI,PHS_PP_ex,2019-04-03 08:00:00,1.9554333497299998
SICI,PHS_PP_ex,2019-04-03 09:00:00,2.172649458985
SICI,PHS_PP_ex,2019-04-03 10:00:00,2.3898655682400003
SICI,PHS_PP_ex,2019-04-03 11:00:00,2.6070816774950005
SICI,PHS_PP_ex,2019-04-03 12:00:00,2.8236937049000006
SICI,PHS_PP_ex,2019-04-03 13:00:00,3.0396327764500004
SICI,PHS_PP_ex,2019-04-03 14:00:00,3.2575185789300005
SICI,PHS_PP_ex,2019-04-03 15:00:00,3.4758144231350006
SICI,PHS_PP_ex,2019-04-03 16:00:00,3.6922925792050005
SICI,PHS_PP_ex,2019-04-03 17:00:00,3.9081667372450006
SICI,PHS_PP_ex,2019-04-03 18:00:00,4.124149825725
SICI,PHS_PP_ex,2019-04-03 19:00:00,0.0
SICI,PHS_PP_ex,2019-04-03 20:00:00,0.0
SICI,PHS_PP_ex,2019-04-03 21:00:00,0.0
SICI,PHS_PP_ex,2019-04-03 22:00:00,0.0
SICI,PHS_PP_ex,2019-04-03 23:00:00,0.0
